CustomerID,Revenue,Orders
14297,1305.33,4
12507,1304.81,3
16744,1304.76,7
17919,1304.04,1
15813,1303.9099999999999,2
14898,1303.52,6
15108,1300.25,4
15494,1299.23,2
12488,1298.66,3
12372,1298.04,3
15602,1297.8700000000001,9
17961,1296.44,39
16929,1295.39,7
16224,1295.3,4
15621,1293.03,4
16101,1290.7,1
15171,1289.5,1
15136,1286.7,4
16949,1286.27,6
17350,1286.07,4
17802,1285.04,3
16899,1281.56,6
13878,1281.53,1
13538,1280.85,7
16951,1277.75,3
16692,1276.0,2
17019,1272.61,4
12394,1272.48,2
12630,1270.88,2
14669,1269.99,3
13492,1269.84,3
13431,1269.1,2
14916,1268.98,4
15199,1268.7,4
16660,1267.6499999999999,4
17037,1267.32,1
17158,1266.97,3
14105,1266.23,1
13989,1266.08,2
16842,1264.19,3
15497,1262.2,2
15009,1261.78,3
16688,1260.86,4
17388,1259.56,4
17412,1258.06,7
13151,1257.8700000000001,1
14931,1257.68,5
16639,1257.51,3
17481,1255.59,4
13848,1255.0,3
17262,1253.3600000000001,5
14698,1250.76,5
14383,1247.69,3
12689,1247.61,2
13029,1247.5,3
15004,1246.32,1
12494,1246.1000000000001,7
13860,1245.9,5
14428,1244.83,5
16531,1244.59,7
17584,1242.3,2
17588,1240.2,3
17731,1240.11,4
12985,1239.38,2
13476,1238.47,2
14893,1237.8500000000001,2
13931,1237.53,2
15201,1236.54,5
14684,1236.28,5
15376,1233.3600000000001,3
15910,1232.18,8
18080,1231.5,2
18171,1231.31,5
14913,1227.43,4
12997,1226.89,4
12412,1226.88,3
17774,1225.41,4
15841,1224.06,4
13208,1223.9,6
16794,1222.71,10
14745,1220.26,5
15227,1219.4,5
13491,1215.82,10
17410,1214.72,5
13055,1214.41,3
18263,1213.1599999999999,3
13918,1212.8400000000001,2
16653,1212.66,2
12464,1212.05,8
17653,1207.56,4
15737,1205.1200000000001,8
16800,1201.49,1
13158,1201.06,4
17320,1200.6200000000001,3
17800,1199.01,9
15605,1198.23,5
13118,1197.81,5
13211,1197.42,3
16042,1197.27,5
17867,1197.1000000000001,6
14487,1196.33,6
17720,1195.94,4
17526,1195.8999999999999,4
15145,1194.73,4
12611,1193.32,1
13882,1191.13,5
12462,1189.59,2
16612,1187.66,4
15630,1186.35,2
13752,1186.28,6
17058,1179.89,3
16950,1178.56,3
12885,1175.22,3
12640,1174.58,3
15306,1174.35,3
14857,1173.12,2
13611,1171.8,3
18168,1169.94,6
12358,1168.06,2
13500,1166.77,3
14737,1164.55,3
14261,1163.45,2
14447,1163.23,5
16714,1161.53,3
12546,1161.5,2
15088,1160.07,2
17348,1159.52,5
13499,1159.11,5
16184,1158.79,6
14723,1158.3,6
13744,1156.36,2
16637,1154.47,4
16062,1153.62,4
12710,1149.02,3
17505,1145.84,2
16766,1145.6,2
12769,1143.6,1
17770,1143.27,5
18125,1142.99,4
15985,1142.42,2
16270,1141.24,1
13330,1140.93,3
13819,1140.35,3
16172,1140.21,5
17135,1139.73,7
17500,1138.0,3
17302,1135.63,5
17242,1135.04,2
15489,1134.28,3
16989,1133.25,6
17585,1133.07,4
13282,1132.14,3
13772,1132.13,3
13310,1132.03,3
13610,1131.88,7
15500,1131.56,4
13447,1129.14,3
14824,1127.71,4
12609,1126.85,3
14708,1126.37,3
17470,1125.07,5
14129,1123.8600000000001,5
15436,1122.53,3
13486,1122.41,3
17562,1122.38,7
16807,1121.59,3
16086,1121.39,5
15730,1120.88,3
17894,1119.81,8
14276,1119.74,3
13064,1119.49,4
12842,1118.99,2
15716,1118.81,4
17788,1117.9,2
13591,1117.13,3
14971,1116.57,3
16350,1116.47,4
12679,1113.02,4
17609,1112.22,5
16049,1111.79,3
14161,1110.52,3
14817,1110.34,2
15069,1109.53,1
12399,1108.65,4
15933,1107.46,3
16833,1106.53,4
12857,1106.4,2
14410,1105.07,9
14948,1101.97,6
17047,1100.9,3
14744,1099.98,7
15978,1098.78,1
13104,1098.48,6
17966,1098.43,5
16225,1096.32,5
16533,1095.56,3
13652,1095.08,3
15745,1094.59,4
15608,1093.68,4
13521,1093.65,3
18189,1090.24,2
13853,1090.14,1
12534,1089.18,1
15763,1086.92,2
13467,1083.71,2
17041,1081.57,3
14561,1080.76,3
16200,1080.6200000000001,2
13726,1079.6599999999999,2
15197,1079.6100000000001,3
12354,1079.4,1
13715,1079.34,5
14352,1078.96,4
16980,1078.96,2
16094,1078.23,4
16563,1077.74,1
13131,1073.3,3
15712,1072.3600000000001,5
15238,1071.99,3
13635,1071.03,1
17522,1070.71,5
13761,1070.65,2
14212,1070.48,1
17214,1069.1200000000001,6
16918,1068.82,6
15027,1066.1499999999999,4
17277,1065.3500000000001,2
14488,1064.28,1
17287,1064.11,7
12951,1064.07,6
15801,1063.95,3
12936,1063.9,4
12815,1063.46,2
14411,1063.0,1
16214,1062.75,3
15996,1060.68,6
15706,1060.56,4
17727,1060.25,1
18130,1059.39,3
14465,1058.6200000000001,3
13455,1058.34,2
14419,1058.06,6
15407,1056.44,4
14514,1055.35,3
15977,1054.73,2
16728,1054.67,4
12716,1053.49,2
14583,1052.55,5
16416,1051.4,3
12849,1050.8899999999999,2
14224,1050.12,4
15329,1049.7,3
14078,1049.37,6
15464,1048.85,1
15839,1048.49,3
15777,1047.11,4
16520,1046.57,3
14293,1046.56,4
17042,1044.3799999999999,5
15192,1044.32,3
14389,1043.46,2
15073,1043.41,3
12497,1043.1,1
14584,1042.26,4
13719,1041.68,5
18221,1041.61,5
15434,1041.48,5
14446,1039.58,4
16320,1038.46,2
16175,1037.59,4
12691,1035.8,6
16260,1035.45,1
13639,1033.34,1
17724,1033.0,3
12599,1032.58,7
17405,1031.41,3
12724,1031.41,4
13235,1031.07,1
12717,1030.98,2
13253,1030.4,2
17033,1030.14,3
15333,1028.56,1
16682,1028.0,5
15104,1027.44,2
13956,1026.42,5
14904,1025.44,2
16160,1025.44,2
15658,1024.1000000000001,5
17096,1022.13,4
14346,1021.58,2
13165,1021.48,2
12572,1020.42,2
13376,1019.76,3
18142,1019.52,2
12828,1018.71,6
14083,1018.43,9
12514,1017.68,1
13728,1016.14,6
13867,1015.29,3
12642,1013.26,3
12739,1013.04,2
17197,1013.01,1
14195,1012.0,2
14775,1011.9,3
16229,1010.6,2
13032,1010.18,2
16572,1009.6,3
16174,1009.5500000000001,3
17951,1008.5400000000001,3
17646,1008.39,3
14631,1006.98,3
13429,1006.8,4
17126,1004.75,5
14214,1004.38,5
13410,1003.06,5
12446,1002.3100000000001,1
12545,1000.39,2
15508,1000.27,6
18143,1000.16,2
12722,997.63,4
14540,996.26,3
15110,996.1,4
17594,993.18,2
16009,992.71,4
13363,992.5,2
14223,991.13,3
16232,990.88,4
17324,990.23,4
15062,987.86,4
18237,987.1,5
16376,987.01,2
13117,984.91,8
17144,984.57,2
12510,982.5699999999999,2
15133,982.42,3
14138,982.3800000000001,2
15071,982.07,2
16188,981.86,4
16907,981.65,5
16085,981.51,5
12541,981.18,3
18170,980.31,3
13509,979.72,7
15506,979.26,3
13350,979.12,2
15132,977.9300000000001,5
14920,977.77,2
15860,977.21,8
13026,975.36,5
14522,974.54,4
15449,974.52,3
12994,974.4200000000001,3
15747,974.04,3
18194,973.8399999999999,1
16419,972.23,6
13155,971.76,4
17100,971.74,2
17618,971.58,3
14256,969.0600000000001,2
15907,967.45,3
15793,965.61,3
12550,964.83,1
13138,962.39,6
14006,962.19,3
15156,961.49,3
14629,959.01,2
18192,957.97,1
13823,957.66,2
12697,957.59,3
15948,955.24,2
17244,954.9,1
17097,954.42,8
15835,954.09,4
16934,950.9300000000001,2
15421,950.36,4
16511,950.26,3
13636,949.12,5
12822,948.88,2
17044,948.48,1
13748,948.25,5
15787,948.05,3
12458,947.4,2
15707,945.58,4
17289,944.41,3
13261,944.1,2
12820,942.34,4
14075,942.26,3
15576,940.6700000000001,1
15289,939.78,3
17527,939.37,4
17227,939.32,6
16584,936.08,2
14140,935.05,2
16027,934.62,6
14081,934.52,2
12924,933.7,4
16657,933.62,4
13655,932.97,2
14532,932.85,4
18133,931.4999999999999,1
17552,930.41,4
14475,925.85,3
14231,925.71,3
17048,925.35,3
15312,924.85,4
13805,924.6,2
15654,922.53,2
13122,922.39,2
16551,922.12,3
13934,922.1,1
13035,921.88,2
17323,921.07,7
13984,920.51,5
17018,920.1,2
12652,919.98,1
13075,919.61,1
13549,918.2,7
15253,918.1999999999999,5
14015,917.34,1
14712,917.07,3
17236,916.13,6
14141,915.13,4
16216,914.9300000000001,1
16809,914.69,5
15587,913.6800000000001,4
12940,913.54,2
15364,913.19,2
14359,912.18,3
13782,912.0,6
13192,911.94,2
14289,911.26,6
18096,911.15,3
13689,910.0,1
15511,909.23,5
13038,908.46,3
14449,907.1,4
15480,905.5,1
15022,905.04,4
15807,903.9,3
17566,901.21,2
16716,901.2,2
17848,901.1999999999999,9
14625,899.63,2
17886,899.61,3
13662,897.76,3
17537,897.62,2
16361,896.66,4
15079,895.61,4
15865,895.13,3
15211,894.4100000000001,2
15066,893.59,1
12772,892.47,1
13515,891.12,4
15255,890.85,1
14240,890.34,2
17027,890.29,6
17007,889.9300000000001,6
14344,889.9300000000001,8
14623,889.25,5
17829,889.24,1
16347,887.65,2
16900,887.11,3
15822,885.47,2
17704,885.19,2
17109,885.04,6
15799,884.14,3
14597,883.15,2
18236,882.24,6
13037,881.07,3
15076,880.85,1
15653,877.4399999999999,2
14770,876.42,2
15100,876.0,3
13566,874.71,2
16513,874.59,4
13294,873.74,2
12847,871.54,1
15208,870.12,5
13200,870.09,4
13979,869.87,1
12694,869.67,2
13203,869.46,4
17649,868.49,1
14912,867.85,2
14715,867.38,4
16235,867.31,5
16121,867.11,2
14332,866.31,3
16567,865.6,2
13846,865.0600000000001,3
16221,864.86,3
12680,862.81,4
16266,861.89,7
12794,860.41,2
13339,860.12,1
14577,859.71,4
17064,859.35,3
14553,859.27,5
16163,856.6,2
13991,855.97,6
12693,855.91,4
16037,855.02,3
12878,854.99,2
17560,854.95,4
16877,853.72,6
14193,853.39,2
12379,852.24,2
16070,852.15,2
16020,851.01,3
12713,848.55,1
14657,848.22,4
13221,847.41,2
16924,846.75,3
16222,846.72,1
15965,845.64,4
14803,845.55,3
17624,843.48,2
15164,843.05,3
17929,843.0,4
13929,842.65,2
16108,842.5,1
16560,841.41,2
14862,841.1999999999999,2
17076,841.0799999999999,3
13940,839.14,4
17115,837.5,3
16554,837.1,3
15832,836.79,1
12728,836.33,4
16747,836.06,2
17169,835.78,2
17759,834.99,3
13835,834.57,4
17075,834.12,4
16644,833.78,2
15862,832.88,4
14644,830.76,2
13681,827.83,4
12461,826.88,2
12781,826.74,2
16494,826.53,1
17921,826.52,4
15525,825.92,3
12427,825.8,3
16869,825.42,4
16284,823.97,2
16164,822.48,3
12778,822.23,6
13893,821.1,1
13220,819.2900000000001,4
17764,818.8199999999999,2
16092,817.86,3
16943,816.73,3
15649,816.0,2
15399,815.77,3
14499,815.32,3
13280,814.86,3
16460,814.72,3
13811,814.5,3
18064,814.0,2
16600,813.52,6
16621,813.48,4
14421,813.11,2
15644,813.0,4
17980,811.45,3
16276,810.6000000000001,1
16624,810.5699999999999,2
13637,810.5,3
16891,809.7,5
17114,808.62,8
15533,807.57,3
12421,807.04,4
15952,806.57,4
13707,806.41,2
12434,806.14,2
16367,804.49,2
18248,804.02,2
12422,803.5600000000001,3
15831,801.76,3
18265,801.51,2
16806,801.49,4
15561,800.59,4
17905,800.24,4
13720,799.9,4
13030,799.48,2
17703,798.74,3
16438,798.35,5
13389,797.96,3
12701,797.71,2
17180,796.03,4
13336,795.12,1
15990,792.11,2
13167,791.33,4
14976,790.86,7
13016,789.89,3
16759,789.79,3
13329,789.0,2
14557,788.38,1
13212,788.08,3
13323,787.85,5
13884,787.6,5
16546,787.15,2
13109,786.54,2
12628,786.46,3
15806,784.58,3
15743,784.46,4
18136,784.33,3
17387,784.11,2
16054,783.9,1
17006,781.78,4
17341,781.36,3
15679,781.28,4
13583,781.03,1
16725,781.02,7
15239,780.59,2
17797,780.43,3
18228,779.9,2
12735,779.5699999999999,2
17411,778.94,3
13375,778.65,1
14815,778.5,2
17414,778.0,2
16505,777.6,1
13563,777.53,2
12425,777.2,1
15353,777.02,2
15618,776.851,4
13314,775.94,3
13341,775.85,1
14234,775.46,4
16825,775.1800000000001,2
15414,774.9000000000001,3
16043,773.99,4
15075,773.03,1
12965,771.91,1
17409,771.85,2
14662,771.17,4
16770,770.1,5
14412,770.03,2
16480,769.29,1
13356,768.24,1
17516,768.08,5
14550,765.62,2
14672,765.55,2
17695,765.34,2
14885,765.3199999999999,1
17268,763.64,4
17466,763.28,2
16470,762.39,4
15599,761.74,2
14883,761.59,6
16205,761.38,4
17425,759.17,2
16036,758.92,2
15568,758.29,3
12413,758.1,3
17979,757.71,4
17461,757.46,3
15223,755.75,2
13370,754.87,1
18104,754.64,1
13730,752.6,2
16256,752.4300000000001,1
12908,750.0,2
17146,749.78,3
14923,749.1,1
15074,748.87,1
15656,748.5,4
16859,747.81,2
13623,747.78,5
14201,747.44,7
16261,746.83,4
14050,746.36,2
17034,745.52,3
14790,745.06,4
13950,745.06,4
13236,744.85,2
13354,743.53,1
16730,743.11,3
12374,742.9300000000001,1
12465,742.1899999999999,2
13753,741.26,1
13900,740.95,3
17692,740.9399999999999,4
17974,740.79,3
15252,740.78,2
12603,739.1999999999999,1
14756,738.96,1
12976,738.6,1
15045,735.66,2
15215,734.94,3
18156,734.94,2
16362,734.77,5
16146,734.13,3
17812,732.16,4
13575,732.0699999999999,5
13736,731.9,2
16099,731.9,3
16491,731.5,1
14778,730.86,2
18035,730.4,3
12468,729.5400000000001,2
13077,729.27,4
17666,728.16,2
17888,726.05,8
14869,725.7,2
14055,725.6400000000001,1
16140,725.18,2
15584,725.11,4
12723,725.07,5
15636,724.76,2
12475,723.38,1
17521,723.2099999999999,3
15272,721.94,2
18062,720.52,3
16023,719.81,3
14179,719.78,2
14725,718.08,1
17884,717.45,4
15274,716.57,2
12535,716.35,2
15400,716.2,5
17029,716.0,2
15330,714.96,2
15757,714.42,2
12616,713.3,2
13169,712.88,2
13147,712.8000000000001,4
17761,712.78,1
13416,712.5,2
13587,712.4,1
17642,712.29,2
15855,712.24,5
13705,711.86,3
17179,711.79,3
13249,711.41,3
17472,710.29,3
14867,710.28,3
14127,709.71,3
16136,709.38,3
15951,708.22,2
16449,707.69,2
12453,707.09,1
16364,707.04,2
16309,706.57,2
14880,706.19,3
14126,706.1300000000001,3
15038,705.49,6
16015,705.39,3
16882,705.12,3
17934,704.25,2
12612,704.0400000000001,1
12883,703.47,4
18082,703.37,1
15103,703.36,2
15574,702.25,4
16997,702.0,3
14198,701.4,4
14356,701.23,2
17321,700.86,2
13238,700.73,4
17734,700.63,3
15800,699.08,2
13258,698.58,3
17423,698.41,2
17796,697.9,4
15053,697.79,3
14829,697.55,4
13596,697.04,2
15700,696.68,2
17397,696.41,2
14009,695.61,2
14959,695.42,4
15304,694.4000000000001,8
12925,694.05,2
14643,693.8100000000001,2
12410,693.3299999999999,2
13601,693.32,2
14111,692.85,4
17198,692.22,3
17733,692.19,2
13838,691.73,4
16212,690.34,2
18085,689.95,2
13023,689.9,2
15181,689.4799999999999,3
18196,689.13,2
17502,689.1,4
13799,688.86,2
16642,688.33,2
12658,686.05,1
16122,684.4200000000001,4
16495,684.41,3
15669,684.34,4
12942,683.9,3
17874,683.46,6
14222,683.17,1
12838,683.13,2
15582,682.9100000000001,3
13548,682.41,2
18135,681.9100000000001,5
12478,680.99,1
13524,680.1800000000001,5
16872,680.02,3
15322,679.68,1
13430,679.45,2
14788,679.4399999999999,2
17994,678.49,4
13925,678.25,4
13607,678.01,1
13388,677.1,2
13040,676.99,2
16377,676.2,1
15626,675.8,2
17462,675.69,2
13325,675.3,1
16418,675.27,3
13355,674.7,1
13464,674.68,1
17749,674.52,2
13951,674.45,3
14504,673.26,4
18121,673.1,2
14628,671.96,2
17883,671.77,4
12638,671.69,1
17299,669.11,4
12418,668.58,1
14342,668.5600000000001,4
13741,668.4300000000001,3
16383,668.36,2
15031,668.14,4
18022,668.11,1
16268,667.65,2
15969,666.1,3
17777,665.86,3
17105,665.78,2
16056,664.85,1
13963,664.54,4
16208,664.26,2
15643,664.0,3
14720,663.81,3
13240,663.65,4
16573,663.61,2
14451,662.59,2
16014,662.38,3
18218,662.08,2
16774,661.52,4
13028,661.3199999999999,2
14603,660.0,1
15492,659.4599999999999,2
13518,659.4399999999999,1
13759,659.4100000000001,2
16357,658.88,3
14150,658.64,2
17779,658.57,3
16696,657.9000000000001,4
14818,657.8,3
12577,657.8,3
15648,657.35,2
17459,657.3,2
15677,657.23,1
16157,656.69,3
13049,656.6800000000001,2
16708,656.63,1
16127,656.25,1
14894,655.75,1
16444,654.67,4
14651,654.6,2
17398,653.38,3
18151,653.35,2
13496,653.33,2
15205,653.24,2
14044,652.82,4
14548,652.8,2
17523,652.74,4
14034,651.8199999999999,3
16734,650.51,3
15571,650.4300000000001,4
16469,650.43,4
16969,650.41,3
17373,646.92,4
12589,646.68,2
15651,646.3,3
17545,645.96,3
14855,645.65,2
12719,644.95,2
17312,644.3,3
16431,642.81,3
14020,642.8,2
13034,642.77,2
15384,642.41,2
17046,642.02,1
15297,641.94,3
12365,641.38,2
12624,641.13,2
13417,640.83,2
13318,640.76,3
12631,640.5,1
14301,640.14,1
15919,639.89,2
17515,639.02,4
18160,638.0600000000001,2
14754,638.05,2
14664,637.89,2
14128,637.5,2
14481,636.51,2
15829,636.14,2
15773,635.6800000000001,1
14000,635.66,1
16139,635.41,3
17985,634.95,1
13892,632.97,4
14220,632.4,2
16306,632.27,6
18183,632.07,2
13822,632.0,2
14021,631.9,3
15244,631.57,2
13539,631.34,3
17990,630.84,3
13046,629.31,2
13525,628.78,2
14687,628.38,1
16022,628.28,1
15028,627.13,4
13546,626.99,3
15402,626.77,2
14036,626.65,1
13914,626.45,2
14382,626.0699999999999,1
16750,623.93,5
16718,623.75,1
12649,623.51,3
15147,623.5,1
13368,623.4,2
15258,623.16,2
17499,622.88,1
15182,622.85,2
17460,622.4300000000001,6
15768,621.8299999999999,3
18217,621.75,2
16915,621.6800000000001,6
17640,621.66,1
14152,621.29,2
13402,621.23,2
16141,620.4,1
12667,620.13,1
14529,620.04,3
13493,618.63,2
16613,618.59,1
13145,618.52,4
12596,618.27,2
16134,618.09,2
13301,618.09,4
14593,617.99,3
14377,617.05,2
16442,616.79,3
16311,616.26,2
14905,616.15,2
16005,615.39,4
15275,615.14,1
16566,614.66,5
16116,612.78,1
12513,612.29,1
18149,612.0799999999999,3
15232,612.06,2
15645,612.01,1
16109,611.88,2
16763,611.85,1
13731,610.59,2
12673,610.52,2
15795,610.01,1
13357,609.95,1
14636,609.85,2
13933,608.7900000000001,2
12933,607.53,3
15573,607.45,2
17119,606.91,2
14710,606.13,4
17849,605.8000000000001,4
14133,605.64,3
13888,605.63,2
17507,605.58,2
13233,605.12,2
14323,605.0600000000001,2
13558,605.06,4
14675,604.75,1
17664,604.64,2
12944,604.51,2
16732,603.75,1
12556,603.71,2
12707,603.42,1
17259,603.37,2
15366,602.51,2
17890,602.09,2
12654,601.98,5
14609,601.56,4
16654,601.27,4
12420,600.39,1
18211,600.07,5
13243,600.07,1
12872,599.97,2
12521,599.68,1
14965,599.0,2
17420,598.83,3
14467,598.76,4
15720,598.73,1
13311,598.57,2
13959,598.2,3
16298,598.2,3
14108,597.91,2
17864,597.5,3
16788,597.48,2
14645,597.09,2
15381,596.85,2
18246,596.1,2
17658,595.42,2
14284,595.25,2
16325,594.24,3
12917,594.0,1
15442,594.0,1
16535,593.75,1
18232,592.97,4
16203,592.9,4
14692,591.55,4
13276,590.9300000000001,2
13270,590.0,1
13452,590.0,2
14882,589.7,2
18123,589.4399999999999,2
16723,589.15,2
16838,588.85,2
14338,588.22,2
15624,588.13,4
17351,587.15,3
17014,586.33,3
17360,585.79,3
12384,585.27,2
15222,585.0,1
16384,584.5,2
16072,584.3199999999999,1
14023,584.07,2
13557,584.06,2
15762,583.75,2
12426,582.73,1
13427,582.6,3
17970,582.59,1
12695,582.1,4
18095,580.0500000000001,2
16906,579.77,4
17142,579.0,1
13292,578.9399999999999,2
17540,578.9,2
12601,577.0600000000001,5
14176,576.9000000000001,4
16916,576.26,2
15830,576.0,1
15550,575.63,4
16345,575.41,1
13487,575.4,3
14167,574.84,4
14400,574.7,1
12784,574.42,2
15339,574.07,2
15303,574.02,1
12879,573.22,3
15415,572.8100000000001,1
13379,572.56,3
13405,572.451,3
12816,572.2,2
13816,571.6700000000001,2
17616,571.1999999999999,3
15821,570.96,2
15315,570.5,2
14592,570.46,3
16667,570.13,2
13939,568.55,3
13321,567.36,2
17897,566.6,3
18150,566.58,3
16278,566.38,1
13894,564.62,3
15344,563.94,3
16933,563.23,2
14753,563.15,1
17265,562.9,2
12414,562.41,3
12559,561.71,2
13946,561.5699999999999,3
15655,560.67,1
13044,560.47,1
14273,559.97,4
16275,559.87,1
18043,559.51,3
14177,559.41,4
12866,559.12,1
17503,558.96,2
12987,558.7,2
13800,558.32,1
13260,557.62,1
17955,557.3,4
17295,556.95,3
16385,555.89,3
14805,554.65,4
14891,554.38,2
14618,553.44,3
15068,553.36,2
12363,552.0,2
17674,551.04,2
17291,550.8000000000001,1
17235,550.06,2
12390,549.84,1
16340,549.07,1
16536,548.97,1
16031,548.94,2
14474,547.66,1
16811,547.07,2
17637,547.0600000000001,2
16211,547.02,1
17520,546.81,1
12743,546.43,2
14997,546.1999999999999,3
17806,546.04,1
12793,545.48,2
16475,544.3,4
13617,544.18,3
13390,544.08,1
16927,543.05,3
13278,542.73,1
16230,542.03,2
17447,541.53,2
17557,541.46,3
13874,540.45,1
13812,539.0,3
14496,538.8100000000001,2
15452,538.73,3
15469,538.55,2
15539,538.46,1
17062,538.37,4
17345,537.74,4
14539,537.48,2
16206,537.0600000000001,4
15043,537.0,1
16804,536.99,3
16233,536.6800000000001,3
15535,536.4,4
16142,535.34,1
12988,535.32,1
13000,534.85,3
13385,534.57,1
17443,534.24,1
13434,534.24,2
13217,533.98,3
15433,533.3,2
15756,532.96,4
15825,532.94,1
16706,531.35,3
14265,530.18,2
18159,530.15,1
14002,529.73,2
14463,529.62,3
16185,529.41,2
17631,528.33,3
16602,528.08,1
12479,527.2,1
17623,527.0500000000001,1
18252,526.67,2
16892,525.54,5
17290,525.24,2
17429,524.9200000000001,3
15467,524.88,3
15891,524.52,1
13721,524.14,1
17329,523.11,2
18017,523.0,3
17712,522.91,1
14871,522.38,4
12863,521.2,1
15149,520.8000000000001,1
14873,519.68,1
12571,519.61,2
13643,519.44,3
16955,518.67,4
16650,518.42,1
15030,518.28,2
16135,517.55,1
17454,517.53,4
18205,517.36,2
13043,516.42,1
15882,516.36,4
15809,515.77,5
12811,514.85,3
15246,514.15,2
13005,513.7,2
17513,513.2,1
17805,512.31,1
17480,511.82,1
12582,511.36,2
14851,511.35,2
16561,511.12,2
15406,510.71000000000004,2
12904,509.58,2
12436,509.01,1
16898,508.81,3
15417,508.8,1
17391,508.8,2
14317,508.58000000000004,1
17958,508.4599999999999,1
17415,507.84,1
14158,507.66,1
14820,507.29,4
15721,507.08,1
16960,507.05,3
13885,506.8,2
16614,506.19,1
14014,505.18,1
15081,504.8,5
12991,503.76,2
17630,503.59999999999997,2
16863,502.8,2
15006,502.09,1
13865,501.56,4
15881,501.39000000000004,5
13116,501.14,1
13247,501.12,4
16616,500.42,2
15389,500.0,1
14958,499.68,3
14077,499.41999999999996,5
15193,499.32,1
14681,498.95,3
16488,498.8,3
15142,498.74,1
17053,498.48,1
17298,498.42,2
16820,497.61,1
17495,497.56,2
16368,497.43,2
15300,496.44,1
15018,496.21000000000004,3
17374,495.77,2
15448,494.64,1
16352,494.44,2
17333,494.25,1
12763,494.08,2
15877,493.28,2
13176,492.84,1
14270,492.65000000000003,1
15507,492.36,1
13732,491.86,1
14236,490.86,2
15000,490.52,1
14416,490.22,2
18074,489.6,1
12809,489.31,1
17361,488.2,3
14396,487.99,2
15165,487.75,1
16643,487.51,1
13338,487.02,1
13675,486.82000000000005,2
17453,486.71999999999997,2
15287,486.69,2
13153,486.22,1
12639,486.1,1
15109,484.95,1
16999,484.82,2
16504,484.38,1
16518,484.32,2
14130,483.86,1
13531,483.8,2
12808,483.65000000000003,3
14147,483.4,2
17555,483.26,2
14450,483.25,3
16603,482.47,2
17950,482.2,3
12504,482.04999999999995,2
16693,482.01,2
18216,481.75,1
15091,480.71,1
16812,479.35,1
16008,478.78,3
15589,478.53000000000003,3
16768,478.09000000000003,3
12644,477.91,1
13092,477.83,5
14320,477.79,2
12447,476.49,1
18176,476.35,1
14853,475.8,2
14497,475.37,1
15780,475.28000000000003,3
15349,473.81,2
15557,473.65000000000003,1
16374,473.03000000000003,2
14013,473.02,3
16038,471.78000000000003,3
17964,471.7,2
16885,471.51,3
13066,470.8,2
15963,470.76,2
14431,470.36,1
15471,469.48,1
15026,469.0,3
14896,468.77000000000004,2
13171,468.41,3
14335,468.26,2
14029,467.66,2
15468,467.51,2
13579,467.04,2
14205,466.7,2
13248,465.68,2
15036,465.55,3
17140,465.32,1
16742,464.9,1
13928,464.57,4
16586,463.95,1
14967,463.8,1
12787,463.66,3
17418,463.46000000000004,2
14489,463.38,1
12945,462.95,1
14331,462.65999999999997,2
14470,461.19,2
12391,460.89,1
16824,460.64,2
16805,460.59,2
12491,460.40000000000003,1
12355,459.4,1
16589,459.24,3
17880,458.92,1
15754,458.57,3
13506,458.52,2
17392,457.91,2
15092,457.81,2
15121,457.72,2
12375,457.5,2
13398,457.34,1
12564,456.9,1
12999,455.88,3
14513,455.59000000000003,3
15585,455.3,1
16529,455.25,1
13485,454.24,1
15475,454.10999999999996,1
17564,454.01,3
18158,453.4,2
12729,453.01,1
18071,453.0,2
14184,452.89,1
12591,452.84999999999997,1
12970,452.24,4
16574,451.44,1
15802,451.42,1
14173,450.84,4
17040,449.73,1
13489,449.52,4
12448,449.45,1
15739,449.12,1
17579,448.90000000000003,3
14780,447.68,2
15646,447.64000000000004,3
15456,447.22,3
15368,446.94000000000005,1
15889,446.87,2
14149,446.62,1
17370,446.18,4
17190,444.74,2
18006,444.68,1
14638,443.6,1
16404,443.05,1
18222,443.0,1
14093,442.85,1
12579,440.42,1
15524,440.0,1
18233,440.0,1
14022,440.0,1
13954,439.92,2
16025,439.65999999999997,1
13359,439.56,1
16968,439.43,2
13358,439.03,1
14272,437.96,2
12552,437.82,2
16034,437.7,3
12592,437.6,2
15553,437.23,1
16084,436.18,1
15551,436.06,1
16948,435.02,3
14910,434.35,4
14460,434.34,3
12493,433.74,2
17035,433.53000000000003,2
14157,432.88,2
16236,432.2,1
16881,432.0,1
15976,430.94,2
18106,430.7,1
12452,430.57,2
13245,430.5,1
12795,430.48,1
12827,430.15000000000003,3
14998,429.87,2
16884,429.84000000000003,2
15450,429.84,1
15230,429.6,2
13602,428.89,1
15957,428.89,1
16324,428.68,3
17869,428.18,5
15360,427.93,1
12725,427.8,1
12403,427.7,1
12740,427.6,1
12802,427.58,1
15994,427.07,1
17223,426.79,2
15930,426.63,1
14288,426.6,1
15639,425.32,1
16780,425.19,2
17134,425.0,2
17371,423.89,3
13140,423.72,3
16119,423.36,2
15012,423.04,2
18034,422.88,2
17525,422.70000000000005,1
13473,422.64,2
16689,422.59999999999997,2
18240,422.58,1
17232,421.52,2
14757,420.5,1
15206,420.29999999999995,4
14124,419.58000000000004,1
15361,418.92,1
15967,418.83,2
12593,418.09999999999997,3
17701,417.95,1
16629,417.73,2
13615,417.69,1
16737,417.59999999999997,1
12833,417.38,1
18001,417.23,2
13166,417.2,1
